27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 7.814333916 -0.353959441 21.143924713
C 9.892621994 -0.608426571 22.214265823
C 11.078324318 -0.003765050 24.171852112
H 12.253966331 1.607299447 24.700180054
C 13.226265907 0.489272565 23.334577560
C 13.200033188 -0.607766807 22.701131821
C 10.748745918 -0.968071520 23.177156448
C 6.882854462 0.084230021 20.050357819
N 5.670377731 0.543393672 20.218486786
O 5.223397732 0.965139985 19.015544891
C 6.124792099 0.731499851 18.129825592
O 7.174517632 0.038551565 18.793344498
N 9.161858559 -0.304249555 21.295787811
H 7.280160427 -0.798714817 21.919052124
H 6.272994041 0.963492036 17.103141785
O 9.709084511 0.337330192 20.310197830
S 8.979441643 0.556363344 27.445379257
O 9.365243912 -0.983707309 25.482297897
C 10.159815788 -0.112393826 25.313474655
O 10.975954056 -2.218036175 23.484197617
H 11.089323044 -2.618709087 22.609333038
C 13.161814690 -1.998070240 22.456602097
C 13.487252235 -1.438974380 21.746416092
H 14.027854919 1.100884795 23.223560333
N 10.077323914 0.724802136 26.278419495
H 13.858012199 -1.468113184 20.705150604
C 12.224977493 0.736670792 24.082370758
