27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 9.330400467 -0.369067580 21.785049438
H 10.252271652 0.025476536 22.188783646
C 10.884024620 0.004080930 24.967102051
H 11.073887825 0.932130814 24.397184372
H 13.100600243 0.689815819 24.053434372
C 13.964081764 -0.961127102 21.732389450
C 12.066648483 -1.056071401 22.754152298
C 6.786967278 0.131402224 19.789537430
C 5.595828533 0.673128963 19.369573593
H 4.604249001 0.846995473 19.786901474
C 6.007294178 0.955511272 18.172903061
S 7.436914921 0.136383519 18.308664322
H 8.929678917 -1.149960399 22.395103455
N 7.341087341 -0.239287645 20.874013901
H 5.696584225 1.477655411 17.315874100
O 8.795124054 0.091553174 20.752300262
N 8.079037666 -0.003129337 27.282390594
C 9.001771927 -0.003732651 26.601726532
H 11.833256721 -0.307066888 25.400978088
O 10.407468796 -1.125117183 24.209636688
N 11.084655762 -1.702964664 23.303047180
C 12.701531410 -1.397786617 21.595182419
H 12.312555313 -1.917334557 20.758989334
N 14.079889297 -0.211527497 22.817083359
N 10.046655655 0.229462609 26.020748138
H 14.765727997 -1.259013772 21.048065186
N 12.943145752 -0.094437599 23.425218582
