27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.727705956 -0.331783026 21.477218628
C 11.671649933 -1.002519727 22.601907730
C 10.515244484 0.391299576 24.650177002
H 12.198271751 1.411040902 24.744121552
H 13.219082832 -0.610191584 24.015829086
C 12.557972908 -0.055029519 23.374725342
S 11.870670319 -1.011858702 20.932266235
C 7.034469604 0.186347693 19.917282104
N 5.778641224 0.613482594 19.711475372
H 4.501718998 1.283147216 18.370809555
C 5.472325325 0.920717478 18.492816925
H 7.743446350 0.208206624 19.098878860
O 9.082192421 -1.447260380 21.914600372
N 7.414341927 -0.257257193 21.076803207
H 6.136219978 0.797663987 17.657629013
O 9.443971634 0.666743636 21.441169739
H 8.658967018 -0.323486418 27.246171951
C 9.282123566 0.038802452 26.557838440
H 9.836822510 -0.066798814 23.987846375
H 10.761608124 -1.732058287 24.130304337
O 11.064353943 -1.901587129 23.192987442
H 13.694230080 -1.801885366 22.150569916
C 13.432177544 -1.627594233 21.140449524
H 13.145816803 0.572592735 22.737710953
N 10.095479965 0.576308966 25.885595322
H 14.084387779 -1.832387686 20.348295212
N 11.697448730 0.731315792 24.250545502
