27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 9.212872505 -0.318124831 21.466161728
C 9.584375381 -0.483245611 22.617078781
N 9.491993904 0.128649592 23.863584518
C 11.797198296 0.237598747 24.305173874
H 13.819910049 0.290362120 23.526784897
C 13.415379524 -1.084999561 22.228282928
C 11.928865433 -0.653360367 23.285299301
C 6.591753960 0.292468041 19.621109009
C 5.355807781 0.624503553 19.830844879
H 4.466111183 0.994288146 19.588260651
H 5.971329212 1.173735380 17.762079239
C 6.747188091 0.643875360 18.283281326
N 9.568627357 -1.493570209 21.923452377
N 7.350335121 -0.303575277 20.415088654
H 7.595922947 0.439855337 17.738821030
O 8.806288719 0.409509897 20.487047195
H 8.408843994 -0.247859314 27.284235001
C 9.042519569 -0.173169747 26.604383469
C 9.896653175 0.121755883 25.970575333
C 10.689687729 -0.176876694 24.176799774
H 11.630675316 -2.080670595 22.119501114
C 12.276979446 -1.376822948 22.453336716
C 14.042263985 -1.743620396 21.039392471
O 14.173460960 -0.342569828 22.988969803
O 10.429863930 0.785838425 26.472198486
N 14.472974777 -2.208171368 20.188154221
H 12.353460312 0.940168202 24.866125107
