27
stable:False satoms:8 tatoms:27 sratio:0.2962962962962963
C 8.599041939 -0.105696246 21.178821564
C 10.670158386 -0.055584520 23.998853683
C 10.306279182 -0.488163829 22.730619431
C 11.946067810 0.743198276 24.535490036
C 12.864954948 0.400698572 24.273790359
C 13.256381989 -0.816877961 22.436697006
C 10.705795288 -0.750820935 21.723209381
C 6.761443615 0.094395086 19.911939621
C 5.625066280 0.708569825 19.800918579
N 4.915399075 1.289962053 19.063341141
N 5.455679417 1.211249590 17.993446350
N 7.258105755 0.212839216 18.705451965
N 9.460179329 -0.856405020 21.941387177
N 7.381876469 -0.588287413 20.930271149
N 6.610445499 0.756293416 17.762302399
O 9.074654579 0.921388447 20.840650558
O 9.081957817 0.014574226 27.351182938
C 8.966245651 -1.069057584 26.148647308
C 10.419370651 -0.038792901 25.127605438
H 11.733557701 -1.802182913 23.715036392
N 12.342214584 -1.741511464 22.944585800
H 12.145313263 -2.328547001 22.174192429
C 13.865467072 -1.312071204 21.291402817
O 13.588736534 0.235432491 22.921249390
N 9.751794815 -0.129396081 26.193706512
N 14.396545410 -1.699163437 20.400588989
H 11.938612938 1.589929104 25.010646820
