27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.578967094 -0.307450175 21.350675583
C 10.364138603 -0.860432923 23.727876663
C 10.408599854 -0.096703358 24.985536575
H 11.710129738 1.300770044 25.852779388
H 14.291459084 -0.239661977 23.019231796
H 13.457092285 0.464398414 21.661514282
C 12.284764290 -0.391835064 23.166168213
C 6.539548874 0.077049240 20.072525024
O 5.492719650 0.431742072 20.528654099
H 5.067631721 1.305467248 18.224521637
C 6.025558472 0.951318860 17.863462448
C 6.622048378 0.430249959 18.808439255
N 8.918061256 -1.305814147 22.174877167
N 7.473029613 -0.668883324 20.769855499
H 6.434370995 0.994405806 16.887653351
O 9.227306366 0.701273918 21.195167542
C 9.243092537 0.156035617 27.015035629
H 8.898448944 -0.991773069 26.053146362
C 11.540966034 0.601363182 25.062307358
C 9.305307388 -1.346928358 23.313053131
N 11.382689476 -1.273869872 23.003438950
H 12.550954819 -2.033675909 21.457288742
C 13.478888512 -1.562369704 21.464685440
C 13.477185249 -0.374602675 22.324390411
N 9.602663994 -0.170972288 26.062395096
H 14.278738976 -1.870607257 20.880525589
N 12.466982841 0.477477074 24.180822372
