27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.708003998 -0.185623229 21.216953278
C 10.162065506 -0.911335289 22.675638199
C 11.259168625 0.555701137 24.597898483
H 11.599024773 1.556742311 24.700763702
H 13.652333260 0.882021606 23.910623550
N 13.516280174 -0.207371354 22.265727997
C 12.974320412 -1.321025491 21.828550339
C 7.033621311 -0.154970720 19.801597595
F 4.695278645 0.769352496 19.886669159
C 5.343749046 0.889061332 18.777824402
H 4.948418140 1.402716756 17.963018417
C 6.593393803 0.302359194 18.670005798
N 9.341615677 -1.110031486 22.010986328
N 7.417160511 -0.496023625 20.844959259
H 7.086718082 0.266009808 17.721729279
O 9.258293152 0.797065675 20.887273788
O 8.643342972 -0.734979331 27.196306229
C 9.341670990 -0.101857759 26.568752289
C 10.418623924 0.294388831 25.410917282
H 10.790829659 -2.072948694 24.056612015
C 11.267142296 -1.428419471 23.336660385
O 12.129656792 -2.072529554 22.499679565
C 13.654202461 -1.637716651 20.715377808
C 13.105648041 0.161054313 23.370073318
N 9.966171265 0.979500532 26.332185745
N 14.304656029 -1.763033986 19.929409027
N 11.909955978 -0.262135893 23.929838181
