27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.657938004 -0.315979719 21.132295609
H 10.679682732 0.791874468 23.122692108
C 10.958117485 -1.299572945 23.494892120
C 11.355812073 0.220121399 23.720718384
H 13.494585991 0.188241437 23.868751526
H 12.966339111 1.011981368 22.414165497
O 11.595250130 -1.261875033 21.893091202
C 6.781002522 0.079942688 19.813743591
C 5.690554619 0.916468680 19.550270081
O 4.814729214 1.584121943 19.444757462
H 5.645678043 1.048657656 17.414361954
C 6.736780643 0.376278669 18.599098206
O 9.187054634 -0.973954856 22.095306396
N 7.434734344 -0.767252386 20.728307724
N 6.601777554 0.613796473 17.339010239
O 9.219741821 0.619353831 20.568342209
H 9.036656380 -0.071933165 27.665861130
C 9.500515938 -0.112571418 26.773849487
C 11.205009460 0.194043800 25.134860992
N 10.619846344 -1.995989919 24.412450790
O 10.841382980 -2.479471684 23.189544678
C 12.750738144 -0.952356815 22.111341476
C 13.770384789 -1.526480556 21.346670151
C 12.766416550 0.209979370 23.097198486
N 10.133339882 -0.005264810 25.852100372
N 14.569448471 -1.990637064 20.658966064
H 12.107824326 0.294450790 25.663393021
