27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.676959038 -0.332795560 21.318515778
N 12.844934464 -0.219650134 23.439739227
C 10.757544518 -0.170095354 24.187658310
H 11.850972176 1.377226114 25.233003616
O 12.727134705 0.971699893 25.055332184
C 13.369921684 -1.167056084 21.491655350
H 10.883298874 -1.354480028 21.120510101
C 6.752532959 -0.414972216 19.959476471
H 5.827834129 -0.083753541 20.322008133
H 4.771114349 1.273512483 18.971017838
C 5.550683975 1.143754959 18.325319290
H 7.052429199 -0.497808427 18.926992416
N 8.973747253 -0.779220462 22.560474396
N 7.518484592 -0.879332781 20.873151779
H 6.351558685 1.065503120 17.746372223
O 9.302924156 0.503372490 20.717510223
O 8.321691513 -0.221928388 27.142866135
C 9.132755280 -0.074721508 26.545042038
C 10.281748772 0.041157618 25.387338638
C 10.247854233 -0.733409345 23.025529861
C 11.158358574 -1.108280540 22.098752975
C 12.526432037 -0.837163806 22.345491409
C 13.829040527 -1.708217859 20.482078552
H 13.802658081 0.032955937 23.552778244
O 10.423837662 0.590186059 26.359586716
N 14.185055733 -2.211353779 19.653244019
N 11.999835968 0.190844119 24.264589310
