27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.949800491 -0.136313334 21.391519547
N 9.598134041 -0.408039361 22.552186966
H 10.025437355 0.742375195 24.239437103
H 12.149869919 1.133451104 24.000709534
C 12.439614296 0.108845912 24.001924515
C 13.554164886 -0.808181763 22.063299179
N 10.688640594 -1.029850364 22.641633987
C 6.741327286 -0.031373315 19.961372375
S 5.188215733 0.640425801 20.301187515
C 5.288642406 1.070121408 18.641180038
H 4.601791859 1.599258900 18.057746887
N 7.188533783 0.068520762 18.731695175
H 10.621644020 -1.847105265 22.074111938
S 7.383945465 -0.866466463 21.263504028
N 6.377506256 0.666579604 17.979164124
O 9.326643944 0.620897293 20.566251755
H 8.722393036 -0.347361475 26.683227539
C 9.575202942 -0.258588195 26.139045715
C 10.420732498 -0.075085565 24.825002670
C 11.214375496 -0.960215926 23.963352203
H 11.511515617 -1.944132328 24.215358734
H 12.230893135 -0.156977743 21.830778122
C 14.157621384 -1.382980347 21.061195374
N 12.901344299 -0.177168190 22.731473923
O 10.692460060 -0.021134499 26.159130096
N 14.584511757 -1.713356614 20.147769928
H 12.986376762 -0.090173729 24.882770538
