27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.723501205 -0.156606466 21.142816544
N 11.562255859 -0.275878519 22.775423050
C 12.030289650 1.518170476 24.048719406
C 11.742288589 0.270129114 24.270380020
H 12.650873184 -0.247185498 24.605781555
H 13.704193115 -0.226987749 22.879148483
C 10.677289009 -0.513439059 22.315315247
C 6.808865547 0.132923812 19.800401688
C 5.565344810 0.708388925 19.738492966
C 4.706799507 1.216447115 19.510921478
H 5.858854294 0.945013165 17.643323898
N 7.353199959 0.084086098 18.634672165
N 9.413425446 -0.850319088 22.142368317
N 7.366544247 -0.319620281 20.967580795
N 6.673882961 0.436588168 17.584095001
O 9.347084045 0.612191021 20.460212708
C 8.569550514 -0.288332611 27.437919617
C 9.214158058 -0.312319010 26.719722748
C 10.635200500 -0.744857907 24.881381989
H 10.456207275 -1.625883698 24.356067657
H 12.310089111 -2.523361683 22.296724319
H 12.967290878 0.056933448 21.326677322
C 12.991215706 -1.893562675 21.826971054
C 12.884471893 -0.526488125 22.222682953
N 10.111136436 -0.291276544 25.861742020
H 13.642304420 -2.204946041 21.046230316
N 11.155021667 1.416165709 24.610252380
