27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.659143448 -0.194727704 21.418088913
C 11.240288734 -0.873082578 22.802558899
H 10.038328171 0.642451227 23.661115646
C 11.510004997 0.589787006 25.050601959
H 13.248888016 1.189830303 24.415304184
H 13.689634323 -2.094549179 22.560115814
H 11.222421646 -0.700007141 21.698272705
C 6.923195839 -0.091001339 19.850681305
N 5.680114746 0.474382073 19.754819870
C 5.420811176 0.968490481 18.585939407
H 4.552019119 1.456224680 18.332630157
H 7.532771587 -0.235611215 18.958789825
N 9.018687248 -0.800754547 22.607492447
N 7.424497128 -0.517060697 20.974748611
H 6.125840187 0.857387841 17.768301010
O 9.399129868 0.596542716 20.848438263
H 8.736863136 -0.141840428 26.971794128
C 9.456722260 -0.027767766 26.289493561
N 10.021106720 -0.319583148 23.413909912
H 11.214984894 -1.843227625 24.004451752
O 11.408545494 -2.239804029 23.032236099
O 13.418167114 -0.215492025 22.320047379
C 13.753697395 -1.368338704 21.819215775
C 12.489536285 -0.075428225 23.164636612
N 10.419751167 0.233912021 25.667207718
H 14.084834099 -1.510013461 20.831941605
N 12.431358337 0.635252953 24.303197861
