27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.382488251 -0.389686972 20.877695084
N 9.694531441 -0.887947142 22.291961670
H 11.494838715 1.406720877 24.172542572
H 12.319666862 0.424098909 25.361057281
H 13.977474213 0.859983265 23.722490311
C 13.128982544 -0.523243845 22.339668274
H 11.911596298 -1.720374584 21.126842499
C 6.381057262 0.314405054 18.758543015
O 5.636059284 0.638261437 19.917152405
H 4.989190102 1.162968397 19.479278564
H 5.677286625 0.043990880 17.948257446
C 7.178761482 -0.649466157 19.192575455
H 8.943453789 -1.520835996 22.548336029
N 7.502105236 -0.985896528 20.351379395
H 6.969524384 1.111904979 18.275213242
N 9.371617317 -0.008825735 21.312286377
O 8.518113136 -0.195868179 26.801483154
C 9.606534958 -0.141934052 26.183851242
C 10.873086929 -0.492291629 24.145322800
C 9.901202202 -0.755951464 24.867418289
C 10.884253502 -0.961996973 22.797990799
C 12.000062943 -1.156694889 22.013458252
H 13.918566704 -1.504591823 20.881151199
C 13.138502121 0.286670506 23.443983078
O 10.577015877 0.362691879 26.540395737
O 14.157822609 -0.787647247 21.409910202
C 11.987546921 0.467528850 24.345781326
