27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.435807228 -0.249064714 21.423988342
C 10.004483223 -0.906212687 22.887605667
H 9.627788544 0.906865418 24.827842712
N 11.969595909 0.850232720 24.444042206
H 14.101238251 0.354532063 23.268505096
C 13.274103165 -0.187268540 23.021644592
O 12.393187523 -1.750436664 21.445724487
C 6.664870262 0.460945100 19.519882202
N 6.189099312 0.295906544 20.609804153
H 5.000279427 1.306845903 18.578548431
C 5.883316040 0.710659683 18.306787491
H 5.647882462 -0.039422277 17.583642960
N 8.937099457 -0.761077106 22.571605682
N 7.114084244 -0.415314019 21.333761215
N 7.160055161 0.833786666 18.405595779
O 9.092273712 0.299404860 20.574731827
H 9.564994812 0.561062157 26.654050827
H 9.473375320 -0.669718444 25.534437180
H 12.023279190 -0.263446063 25.826295853
C 11.077434540 -1.208114505 23.361827850
H 11.169450760 -2.247276068 23.376171112
C 12.994995117 -0.995939732 22.107582092
C 13.505356789 -1.460756779 20.839284897
C 12.161975861 -0.157991305 23.687065125
C 9.923574448 0.274583906 25.644527435
N 14.347866058 -1.505772233 19.854841232
N 11.383878708 0.358958393 25.416233063
