27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.038726807 0.072141014 20.826227188
N 9.969888687 -0.712539196 22.417991638
C 10.586318970 -0.495026022 24.477205276
H 12.535961151 1.662826419 25.181846619
H 13.916319847 0.573218286 23.506984711
H 13.884258270 -0.553103983 21.679733276
C 12.327437401 -0.775651515 22.942695618
C 6.521208286 0.155412897 19.021955490
C 6.812980652 0.310550451 20.098661423
H 4.933491230 1.499178290 18.664201736
C 5.569313526 0.846803665 18.200414658
H 7.173388958 -0.579781830 18.558521271
N 8.885610580 -1.227417111 22.301311493
N 7.838369846 -0.985629737 21.534921646
H 5.666767120 0.677881420 17.194379807
O 8.940607071 0.801830709 20.546520233
S 8.568685532 -0.080672704 27.658527374
C 9.830965042 -0.055400435 25.704362869
C 12.266977310 0.781898141 24.692052841
C 10.955107689 -1.234240294 23.196258545
H 10.935173988 -2.306511879 23.117452621
C 13.134240150 -1.293434978 21.809309006
H 12.536517143 -1.356954575 20.936653137
C 12.939353943 0.211116523 23.691574097
N 9.419115067 0.521878123 26.428131104
H 13.653746605 -2.266348839 21.811141968
N 11.280812263 0.203949243 24.907007217
