27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.798624039 -0.169552162 21.356979370
C 10.315882683 -1.038397789 23.170831680
C 10.470707893 0.314501643 25.294521332
C 11.031922340 -0.066275954 24.151262283
C 12.338981628 0.068909854 23.889385223
H 14.491695404 0.083910473 22.464666367
C 11.474105835 -1.464507103 22.412292480
C 7.232812881 0.123197466 19.752462387
C 6.029573917 0.616518378 19.470787048
H 4.488853455 1.693189144 18.765562057
C 5.421142578 1.215966463 18.615268707
O 7.913031578 0.439757615 18.831184387
N 9.150098801 -0.815162241 22.423992157
N 7.630635262 -0.636053205 20.867164612
H 5.996558189 1.207851171 17.707818985
O 9.425251007 0.781578183 20.871221542
H 9.030779839 0.173543438 26.825210571
H 8.872942924 -0.849205494 25.510801315
H 11.006256104 1.020892859 25.870159149
H 9.998961449 -1.840805531 23.847551346
H 11.401883125 -2.342399597 21.862884521
C 12.581852913 -0.734485090 22.755889893
O 14.178590775 -1.419816136 21.198101044
C 13.807568550 -0.632682562 22.162710190
N 9.412451744 -0.137733862 25.961668015
H 13.605151176 -1.832313776 20.599714279
H 13.015025139 0.635546207 24.465940475
