27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 9.112991333 -0.474696666 21.384401321
C 10.047508240 -0.750603974 22.474006653
N 9.686868668 -0.201642632 23.696464539
H 11.807131767 1.228169203 25.502950668
H 13.242844582 0.779039562 23.815158844
C 13.311634064 -0.619405568 22.402397156
O 11.341605186 -0.742455661 21.913988113
C 6.926074028 -0.101997398 19.493431091
H 4.931108952 0.383649737 19.337957382
C 5.801292896 0.514484465 18.741252899
H 5.848398685 1.532548428 18.446216583
H 7.838459969 0.168156117 19.096832275
N 8.864744186 -1.502043366 21.968301773
H 6.914898396 -0.737365723 20.316453934
H 5.850045681 0.055263933 17.759656906
O 9.149358749 0.453062207 20.588184357
H 8.487142563 -0.135434583 27.553379059
C 9.050519943 -0.189426959 26.745742798
C 11.602874756 0.486688197 24.796644211
C 10.319394112 -0.042073667 24.702646255
H 11.967111588 -1.883097410 23.437011719
C 12.072334290 -0.915567636 22.968549728
C 14.051556587 -1.144179463 21.360063553
O 14.157783508 0.051768519 22.314746857
N 9.790057182 -0.026874684 25.965642929
N 14.452474594 -1.942489505 20.406070709
N 12.495131493 0.152496591 23.917879105
