27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.595142365 -0.270284832 21.096353531
C 11.211088181 -1.532619119 22.907844543
H 10.978374481 1.267373204 23.660043716
C 11.663940430 0.734383941 24.288003922
H 13.667074203 0.823638320 23.398796082
C 13.336956024 -1.047181010 21.970350266
O 10.444715500 -1.012820244 21.968156815
C 6.766725540 0.211004496 19.647090912
H 4.879867554 1.058160782 20.148941040
C 5.543336391 0.870987713 19.355298996
H 5.268970013 1.144019008 18.352500916
C 7.376657009 0.112659402 18.565008163
N 9.107020378 -0.944660485 22.155778885
N 7.205161572 -0.243749663 20.882324219
H 7.393620968 0.273856103 17.566677094
O 9.348556519 0.304432303 20.378557205
N 8.227143288 -0.201195881 27.296625137
C 9.140943527 -0.255215436 26.592857361
C 10.824084282 -0.337008536 24.859663010
O 10.644488335 -1.438856006 24.162900925
H 11.452081680 -2.573390245 22.758020401
C 12.537087440 -0.787869334 22.716918945
O 14.310971260 -1.089754939 21.152658463
C 12.800468445 0.250415415 23.359909058
N 10.232597351 -0.176883116 25.944149017
N 14.104488373 -2.071008444 20.843662262
H 12.059777260 1.327538848 25.076940536
