27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.171373367 0.270765156 20.716264725
C 10.170402527 -0.927862644 22.813308716
C 10.905380249 0.221986398 24.857082367
C 12.172833443 0.674191952 24.540117264
H 13.934868813 0.585389197 23.515144348
C 12.595590591 -0.743957639 22.620914459
C 11.453994751 -1.271704912 22.263671875
C 6.899928093 0.508391857 19.831909180
C 5.732802868 0.828269899 19.629760742
O 4.607369900 1.141295671 19.575128555
H 6.043871403 0.971860349 17.738862991
C 6.797924519 0.674163878 18.434915543
N 9.042623520 -1.028436065 22.266372681
N 8.175911903 -0.830711722 21.379060745
H 7.716396332 0.563296854 17.945489883
O 9.018258095 1.116833568 20.670427322
H 8.537685394 -0.457081467 26.875101089
C 9.251547813 -0.396801740 26.071613312
O 9.295112610 -1.157450199 25.018404007
C 10.173544884 -0.687597692 24.163806915
H 11.321553230 -2.087460518 21.619407654
C 13.398604393 -1.455708265 21.819034576
O 13.502402306 -1.847994089 20.759216309
C 12.984189987 0.183245137 23.544437408
N 10.201263428 0.448909879 25.997722626
N 14.448723793 -2.306154966 21.256141663
H 12.567182541 1.406293750 25.182708740
