27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 9.101026535 -0.947945297 21.790632248
C 10.256666183 -1.016249180 22.779579163
H 11.111736298 1.237757206 23.278318405
H 12.356782913 1.417970538 24.456657410
C 11.672267914 0.745155752 24.029153824
C 12.658421516 -0.764480829 22.146209717
H 12.211391449 -0.002927857 21.527446747
C 7.109823704 0.214400619 20.468084335
C 5.974903107 0.660117984 19.519327164
H 5.000663757 0.861168563 19.761192322
H 5.784350872 1.135751605 17.643289566
H 7.358204365 0.425930053 18.163040161
N 9.152666092 -0.569230139 22.411718369
N 7.177774906 -0.286342055 21.413925171
N 6.446931362 0.792459071 18.254453659
N 8.242333412 0.275135964 20.532253265
S 8.935317039 -0.715605319 27.230899811
C 9.708557129 -0.056553587 26.244808197
C 10.780873299 0.384218961 24.994192123
C 11.126539230 -1.451318622 23.369178772
H 11.186834335 -2.480407476 23.408561707
O 13.113491058 -2.025696993 22.300964355
C 13.465585709 -1.563628435 21.336853027
C 12.111598015 -0.509098470 23.584928513
O 10.241174698 1.036714077 25.807060242
H 13.950859070 -1.642674923 20.438901901
H 12.884569168 -0.758649826 24.214408875
