27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.687292099 -0.175564870 20.978496552
C 9.949505806 -0.355661213 22.895626068
O 9.708415031 0.381733954 24.030744553
H 12.053435326 1.016270041 24.461803436
H 13.552988052 0.492211223 22.199348450
C 13.477022171 -0.519935012 21.755485535
C 11.280112267 -0.811385393 22.675769806
C 6.536229610 -0.102359168 19.893272400
H 5.554975986 -0.060055200 20.370023727
H 4.940452099 1.281195998 18.827756882
O 5.559412479 0.974047244 18.161588669
C 6.615415573 0.366465300 18.593381882
N 8.939581871 -0.717448592 22.193302155
N 7.482285023 -0.629409909 20.606101990
H 7.433662891 0.281370252 17.900962830
O 9.448305130 0.546689868 20.357810974
N 8.946251869 0.120041974 26.316291809
H 9.068705559 -0.530307949 26.955392838
C 11.085753441 -0.548766613 25.070865631
C 11.595460892 -1.245639205 24.033403397
H 11.752614975 -2.331581831 23.988540649
O 12.163378716 -0.958652437 21.792274475
H 14.131506920 -1.178439736 22.243801117
H 13.309538841 -0.172512218 24.347871780
C 9.817150116 -0.006945004 25.238851547
H 13.790918350 -0.664594054 20.680749893
C 12.240972519 -0.054795623 24.536502838
