27
stable:False satoms:8 tatoms:27 sratio:0.2962962962962963
C 8.600368500 -0.306975394 21.023986816
N 10.414575577 -0.262198955 21.877803802
O 10.089437485 -0.601446092 24.164333344
H 12.375978470 1.155220628 25.372602463
C 12.996652603 0.178354755 23.737710953
C 13.478786469 -0.851440549 21.830081940
C 11.385590553 -0.820667505 22.485086441
C 6.583690166 0.009809224 19.693414688
N 5.643470764 0.881513774 20.013662338
N 5.025677681 1.322649360 19.078125000
C 5.705780506 1.204961896 18.073926926
N 7.084257603 -0.023740880 18.498327255
N 9.322818756 -0.892387271 21.828556061
S 7.105733871 -1.072732091 20.887235641
N 6.653540611 0.776451826 17.625949860
H 8.945288658 0.545970678 20.461950302
O 9.191638947 0.201230913 27.113412857
C 9.020250320 -0.502577662 26.261301041
C 10.842828751 -0.002774992 25.004150391
C 10.761775970 -1.550325394 23.482427597
H 10.868183136 -2.566622972 23.603643417
C 12.715001106 -0.483730674 22.643785477
C 13.526913643 -1.652333856 20.737644196
H 13.948572159 0.476905346 23.964618683
N 10.205665588 0.071295492 26.019218445
N 14.499165535 -1.306127787 20.910066605
N 12.129696846 0.467690408 24.713006973
