27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.883344650 -0.161161289 21.128658295
C 10.441667557 -0.385873556 22.711389542
H 10.295085907 0.705786228 22.883808136
C 12.278874397 0.099035777 24.125074387
H 12.215393066 1.161136031 23.849327087
C 13.182150841 -0.424662441 23.098461151
O 11.362645149 -0.909055710 21.729894638
C 6.192464352 0.274308503 19.273822784
S 5.189508915 -0.028926581 20.601949692
H 4.766254425 1.070219994 18.459590912
H 6.127981663 1.319908619 17.486661911
O 7.449127197 0.095991127 19.364456177
N 9.231182098 -0.893912673 22.262828827
N 7.729591846 -0.417420119 20.577674866
N 5.673604012 0.749564588 18.114643097
O 9.592598915 0.708986163 20.649642944
O 8.524868965 -0.300381809 27.133653641
C 9.353478432 -0.253492862 26.409107208
C 10.435370445 -0.370674014 25.218635559
C 11.015412331 -0.843272269 24.025875092
H 11.201503754 -1.894949913 23.934247971
C 12.658516884 -1.046272159 22.045282364
C 13.542768478 -1.737647057 21.159908295
H 14.200790405 -0.228610352 23.227334976
O 10.677324295 0.270922393 26.081586838
N 14.244537354 -2.208814621 20.428886414
H 12.655296326 0.045239862 25.123626709
