27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.760099411 -0.127571180 20.983434677
C 10.007372856 -0.913346708 22.285621643
C 11.203606606 -0.128819302 24.531993866
H 14.131525993 0.976022363 23.443124771
C 12.418109894 0.473578393 24.211938858
C 13.496956825 -0.642093360 22.220836639
C 11.318161011 -1.225846529 22.436363220
C 5.706318378 0.537817061 19.318599701
N 6.339807987 0.245912597 20.367830276
H 4.633947849 0.714089990 19.311704636
H 6.089360714 1.161952138 17.254570007
S 7.929769039 0.077292398 18.378799438
N 8.870676994 -0.822400570 22.011953354
C 7.621681213 -0.048327882 20.108886719
C 6.456896782 0.675048113 18.137744904
H 9.445008278 0.654682815 20.595058441
Cl 8.827305794 0.145749331 27.569234848
O 8.859914780 -1.081052423 25.605297089
N 10.700228691 0.097167015 25.649635315
C 10.713976860 -1.224055767 23.691522598
H 10.338681221 -2.096448660 24.120635986
C 12.581151009 -1.410083175 21.809797287
H 12.744752884 -2.101759434 21.037008286
C 13.372905731 0.275096029 23.288415909
N 9.544528008 -0.304111838 26.152530670
H 14.424748421 -0.738930106 21.665889740
H 12.583848000 1.226410270 24.917604446
