27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.758152962 -0.343013853 21.183382034
C 10.315185547 -0.798808336 23.893199921
C 10.922620773 -0.843826711 22.949001312
C 12.109788895 0.506098628 24.833433151
H 13.903118134 0.944640398 24.074918747
C 13.129114151 0.339230806 23.747440338
H 11.489247322 -1.731757522 21.055818558
C 7.153299332 -0.050453186 20.229352951
H 4.973648548 0.702970624 19.501108170
C 5.538535118 0.873326778 18.631048203
H 5.578522682 1.905029535 18.401668549
S 7.237040043 0.193075880 18.691778183
H 9.175393105 -1.120458961 21.799280167
N 7.386826992 -0.260009021 21.309589386
H 5.199898243 0.358577549 17.773839951
O 9.505750656 0.324111521 20.570960999
N 9.226339340 0.116706617 27.264057159
O 9.135693550 -0.610879064 26.305620193
C 10.873710632 -0.083229400 24.888092041
H 9.554286003 -1.442464352 23.951337814
C 11.581879616 -1.269322276 21.959936142
C 12.497780800 -0.678620398 22.568397522
H 13.645671844 -1.440981984 20.972896576
C 13.412467003 -0.335667044 22.614540100
N 10.153417587 -0.023148686 26.018257141
N 14.205284119 -1.855606198 20.284299850
H 12.458670616 1.020450711 25.632778168
