27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 9.290215492 -0.283207327 21.807949066
C 10.080019951 -0.518033683 22.826850891
H 10.312504768 0.386547476 23.363746643
H 11.905810356 1.483582258 24.657951355
C 13.024900436 0.352822363 23.544954300
C 13.203359604 -0.786589682 22.736162186
H 11.095089912 -1.826160073 21.786529541
C 6.711016178 0.147743657 19.865753174
O 6.031874657 0.251385629 20.652439117
H 4.429319859 1.226987123 18.701683044
C 5.322282791 0.965862811 18.401378632
C 6.431987762 0.577177227 18.366020203
N 8.792528152 -0.984355211 22.659786224
N 7.434807301 -0.312702030 20.601465225
H 7.067241192 0.558577418 17.543970108
O 9.339179039 0.361358821 20.686721802
H 9.595553398 -0.234385118 26.794445038
H 9.200648308 -0.176360026 25.332479477
C 11.063669205 0.010125236 25.183860779
H 10.728280067 -2.250202417 23.608657837
C 11.153618813 -1.675317049 22.830059052
O 12.532583237 -1.813532710 23.008953094
C 13.995079994 -1.128344774 21.631750107
H 13.659347534 1.147148252 23.394897461
N 10.084085464 -0.090851165 25.875623703
N 14.567601204 -1.487609863 20.743566513
N 12.068737030 0.494304776 24.498369217
