27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.498179436 0.036941707 20.651702881
C 10.544467926 -1.179449916 22.394258499
C 11.252316475 -0.214640349 24.413702011
H 12.531149864 1.249448180 25.143978119
C 12.470165253 0.571523607 24.441169739
C 12.738969803 -0.770740807 22.453582764
O 11.513946533 -0.379895478 21.874994278
C 6.606667995 0.073665664 19.982936859
H 5.604453564 0.213330880 20.306150436
H 4.644045353 1.314426661 18.369976044
C 5.351154327 1.046581149 17.778919220
C 6.760164738 0.440141022 18.808984756
H 9.572837830 -1.069977880 22.051292419
N 7.471838474 -0.503227830 20.793174744
N 6.499679089 0.848009169 17.713163376
O 9.437822342 0.583278716 20.557640076
H 8.579644203 -0.144346237 27.391769409
C 9.317969322 0.128280789 26.707731247
C 10.445960045 -0.566975713 25.018207550
C 10.579353333 -0.929196358 23.693531036
H 10.846050262 -2.163773537 22.377340317
O 13.085278511 -1.966043353 22.703166962
C 13.447587967 -1.605116963 21.546043396
H 14.164962769 0.339468926 23.573837280
N 10.010972977 0.688217282 26.307811737
N 13.972097397 -1.806426287 20.479618073
C 13.173604012 0.162468851 23.571352005
