27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.671739578 -0.046891809 21.132926941
C 11.055989265 -0.849825501 22.319551468
C 10.552504539 -0.682642996 23.459011078
C 11.440182686 0.486804545 25.441127777
C 13.159350395 0.026447752 23.146987915
O 13.848255157 -0.400803268 22.213771820
H 11.020830154 -1.262818933 21.326192856
C 7.470371246 -0.017156765 20.146717072
C 5.638940811 0.651223600 19.443967819
H 4.694146633 1.091417193 19.582160950
H 5.856884480 1.034934998 17.265830994
S 7.841593742 0.250869155 18.456626892
O 8.528632164 -0.575783014 22.195465088
N 6.328511238 -0.050816614 20.407897949
C 6.299893379 0.706326485 18.184381485
O 9.610707283 0.524857461 20.669425964
H 8.735471725 -0.460225880 27.629699707
C 9.240047455 -0.370218784 26.856763840
C 10.627758980 0.014926306 24.993047714
H 9.695919037 -1.222627640 23.676115036
C 11.940359116 -0.540610135 22.950590134
H 13.139649391 -2.222390175 21.894655228
C 13.734146118 -1.481841445 21.515628815
H 13.516129494 0.659475565 23.786161423
C 9.955215454 -0.115993559 26.013919830
H 14.244349480 -1.617904663 20.624307632
H 12.273762703 0.867240787 25.773088455
