27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.508760452 -0.358831316 21.318374634
C 10.627578735 -0.808835745 23.233888626
N 10.399033546 0.263572872 24.059051514
H 12.399994850 1.412499905 24.949151993
O 13.608160019 1.069860578 23.556648254
C 13.010392189 0.111002780 23.327077866
C 12.443642616 -1.734199762 21.996633530
C 6.685241699 0.077539399 19.988458633
C 5.472524643 0.613552213 19.765531540
O 4.543484688 1.065648198 19.340803146
H 5.955098629 1.319911003 17.645729065
C 6.902710915 0.455714166 18.784130096
N 8.843918800 -1.191971779 22.275800705
N 7.233515739 -0.651657581 21.028896332
N 6.878062248 0.897754610 17.635076523
O 9.230057716 0.513798237 20.828418732
O 9.100785255 -0.029479370 27.153181076
H 9.027498245 -0.677687645 25.859983444
C 10.681560516 0.331443012 25.028461456
N 9.827365875 -1.670593619 22.977069855
H 11.838518143 -2.571382999 21.744636536
C 12.016768456 -0.807577610 22.873590469
C 13.727281570 -1.480561614 21.662040710
O 14.164953232 -0.546288490 22.470586777
N 9.779823303 0.090451896 26.129358292
H 14.327991486 -1.920918107 20.893142700
N 11.886615753 0.623209000 24.580318451
