27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.138734818 -0.096001133 21.171329498
O 9.905033112 0.044122454 23.080074310
C 10.312129021 0.107869886 24.203445435
C 12.691009521 0.107727438 23.734241486
H 14.628855705 0.690127432 23.460937500
C 13.895792961 -0.764350593 22.021736145
H 10.304657936 -1.368772984 21.560218811
C 6.246561050 0.415990472 19.785415649
N 6.020610809 0.241432399 20.997142792
N 5.227104664 0.941350460 18.871147156
N 5.766420841 1.029241443 17.783523560
C 7.371676922 0.352050751 19.023012161
H 9.782217979 -1.962486744 23.092929840
N 7.113262653 -0.343213767 21.535505295
N 6.969843388 0.581235111 17.774616241
S 8.985434532 0.394987404 20.003166199
C 8.032481194 -0.137038395 27.344814301
C 8.814697266 -0.057095550 26.792608261
N 10.581976891 -0.066032745 25.277523041
C 10.407996178 -1.207525015 22.624176025
C 11.842180252 -1.058602571 22.778104782
C 12.715476036 -1.376210451 21.855899811
H 12.523869514 -2.020044088 21.013202667
C 13.826849937 0.093292132 23.126577377
N 9.830585480 0.175082430 26.228479385
H 14.743873596 -0.984884620 21.361099243
H 12.442010880 0.663720906 24.605115891
