27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.652337074 -0.238977417 21.165866852
C 10.893128395 -1.349888563 23.220783234
C 11.201122284 -0.257399052 23.613935471
C 11.246623039 0.359935373 24.872737885
H 13.420698166 0.641128182 23.381910324
C 12.768440247 -0.642929852 21.807249069
N 11.183484077 -0.290761381 22.373342514
C 7.277387142 -0.360872716 20.170759201
C 5.725666523 0.853712142 18.838787079
H 5.044973373 0.996485710 19.585559845
H 5.414272308 1.197448015 17.863092422
C 6.919088840 0.269917339 18.947200775
N 8.992812157 -0.785482585 22.101148605
O 6.662336826 -1.151456594 20.725254059
H 7.502127171 0.261893123 18.043626785
O 9.471714973 0.400900871 21.106269836
H 9.119964600 0.645843267 27.267017365
H 9.715308189 -1.000590324 25.702377319
C 10.241935730 -0.047080446 25.715873718
H 9.900880814 -1.736742020 23.529249191
H 11.519787788 -2.280002594 23.235115051
H 12.238544464 -1.349463224 21.152301788
C 13.935860634 -0.620594800 21.532304764
N 13.572426796 0.085935913 22.580022812
N 9.850013733 0.729929388 26.583984375
H 14.688838959 -0.971019685 20.863933563
H 11.961565971 1.036103845 25.126329422
