27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.638170242 -0.360716105 21.226243973
C 10.466007233 -0.850194871 22.983592987
O 9.849313736 0.106485896 23.834659576
C 11.924292564 0.551975429 25.185520172
H 13.545104027 0.601688027 23.887002945
C 11.985254288 -0.468130916 22.981361389
H 13.561655045 -0.170447856 21.697149277
C 6.983781338 0.169709355 20.053695679
C 5.883190155 0.686882854 19.527193069
H 4.544075966 1.637869716 18.367107391
C 5.458123684 1.156092644 18.460586548
N 7.941950321 0.458946496 19.310016632
N 9.542504311 -1.000395536 21.956283569
N 7.347661972 -0.594893754 21.199604034
H 6.145292759 0.997952640 17.662937164
O 8.915267944 0.575994551 20.334316254
H 10.193078995 0.328343928 26.840419769
H 9.036905289 -0.916562855 25.480735779
C 9.815143585 -0.258705974 25.106887817
H 10.447343826 -1.834214211 23.470367432
H 12.055868149 -2.679986477 21.807220459
C 12.822539330 -0.908644915 21.993963242
C 12.817483902 -2.057362795 21.390588760
C 12.528759956 0.256849140 23.992523193
N 10.658389091 0.281950027 25.872333527
H 13.482646942 -2.337487221 20.596340179
H 12.531538010 1.022975087 25.887388229
