27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 9.187541962 -0.544391751 21.244541168
C 10.637367249 -0.643396497 22.898878098
N 9.282392502 -0.128385559 23.430595398
H 13.104858398 1.391048193 24.717010498
N 13.529129982 0.870713115 23.971536636
C 13.508920670 0.009303436 22.988300323
O 11.461149216 -0.999346316 21.754056931
C 6.572033405 -0.044696420 20.059959412
H 5.525220871 -0.168648630 20.278865814
H 5.130319595 1.352368474 18.483446121
C 5.873507023 0.739921689 18.050725937
C 6.739066124 0.302254289 18.814897537
N 9.476912498 -0.740668595 22.501094818
N 7.350357056 -0.214918450 21.025989532
H 5.875237465 0.486780673 17.039836884
O 8.639278412 0.239335865 20.765382767
H 9.290299416 0.043133110 26.759649277
H 9.133440018 -0.772565305 25.352989197
C 10.879118919 0.180785999 25.187015533
C 11.350028038 -0.348389477 24.029853821
H 12.299674988 -2.521806717 22.739471436
C 12.442445755 -1.629683256 22.133636475
C 13.590436935 -1.546530247 21.372396469
C 12.577769279 -0.113480657 23.426561356
N 9.764960289 -0.125456333 25.823873520
N 14.424522400 -1.606787205 20.637134552
H 11.475356102 0.929478765 25.618326187
