27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.182765007 -0.222145841 20.697393417
C 9.927936554 -1.218632698 22.980747223
C 11.425713539 0.236554310 24.465837479
H 11.901836395 1.066901803 24.936775208
H 13.288690567 1.127272367 22.683486938
C 13.860717773 -0.797070563 21.903369904
H 11.473670006 -1.124647498 21.544393539
C 7.057618618 0.028427262 19.777317047
S 5.538837910 0.689618170 20.241075516
C 5.389052391 1.041587472 18.599241257
H 4.710372448 1.658111811 18.110540390
N 7.134613037 -0.167489618 18.517499924
N 8.849490166 -1.455750465 22.334438324
N 7.867668629 -1.068411112 21.592853546
N 6.295582771 0.488986999 17.831260681
O 9.252635956 0.358666003 20.550113678
H 8.543465614 -0.135015398 26.580326080
H 9.858849525 -0.623055339 27.031593323
C 10.306621552 -0.339230448 24.992347717
N 9.778676987 -1.326259732 24.286594391
N 11.186830521 -1.048647523 22.492988586
C 11.968804359 -0.316187799 23.304422379
O 13.685379982 -1.734128237 21.465433121
C 13.276837349 0.124910355 23.036136627
N 9.774751663 0.088850617 26.132373810
N 14.751692772 -1.051243186 21.069950104
H 13.832232475 0.114000514 23.947523117
