27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.326713562 -0.655314565 21.325384140
C 10.939029694 -1.082326055 22.455200195
C 12.124187469 0.439348847 24.541618347
H 11.343095779 1.079735279 24.258499146
H 13.799535751 -0.542367399 23.758569717
H 13.343544960 0.784448862 22.812471390
C 11.994669914 -1.409106016 21.461097717
C 6.339213371 0.424787462 19.212554932
H 5.921494484 0.219098523 20.165025711
H 4.652963161 1.416803241 18.537239075
C 5.579359531 0.990119100 18.257825851
S 7.915389061 0.116966404 18.778196335
N 8.872688293 -1.098817825 22.599567413
N 7.366599560 -0.964492500 20.991010666
H 5.926160812 0.926808953 17.257804871
N 8.515127182 0.033343751 20.414390564
O 8.617720604 -0.305760801 26.523586273
C 9.503561020 -0.453055620 25.756839752
H 11.715240479 -0.391952127 25.080167770
N 9.859172821 -1.245260715 24.498710632
C 9.880906105 -1.119650006 23.275501251
C 12.136151314 -0.861609638 22.400157928
H 13.921743393 -1.477204204 21.191570282
C 13.010202408 0.005673864 23.406877518
O 10.130864143 0.198553175 26.321050644
N 14.635957718 -1.619686246 20.649776459
H 12.750054359 0.986888111 25.175333023
