27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.772620201 -0.189401448 21.191793442
C 10.536116600 -1.106973529 22.701198578
C 10.407022476 -0.819742262 24.082965851
H 12.197449684 1.305227160 24.072717667
O 12.637410164 0.794668674 22.251426697
C 12.819773674 0.537483513 23.598875046
O 12.614750862 -0.151205331 21.366519928
C 5.971530914 0.564381957 19.453409195
N 6.561355591 0.160087153 20.502069473
H 5.021000385 1.094728351 19.579141617
H 5.663515568 0.415082246 17.390628815
C 6.381378174 0.476522833 18.181610107
N 9.435433388 -1.067914844 21.989011765
N 7.562296867 -0.617272437 20.740161896
H 7.401287079 0.626594305 17.931997299
O 9.259833336 0.867668271 20.840299606
N 8.514551163 -0.282880098 27.653877258
C 9.145908356 -0.154759988 26.739585876
N 10.629962921 0.164872080 24.870410919
H 10.036412239 -1.749955654 24.493444443
N 11.596738815 -1.844115376 22.423793793
C 12.804193497 -1.450275064 21.824842453
H 13.640244484 -1.566959262 22.505563736
H 13.891552925 0.550574303 23.655767441
N 9.951401711 0.203867391 25.914760590
H 13.123028755 -2.026904821 20.932397842
H 12.544571877 -0.337425858 24.217752457
