27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.669917107 -0.300283760 21.273204803
C 10.106175423 -1.328439593 23.076622009
N 10.945261002 -0.260440767 23.570087433
H 12.809722900 1.727389693 23.565784454
H 13.856130600 0.422767758 24.273067474
N 12.767128944 -0.367724240 22.056039810
C 13.036364555 -1.311195612 21.533512115
C 6.887868404 0.038856082 19.760591507
C 5.655980587 0.745665252 19.363067627
H 4.749978065 1.116595030 19.768321991
N 5.759073734 0.977737963 18.068387985
N 7.511981010 -0.007956429 18.617116928
N 9.100642204 -1.186050534 22.113697052
N 7.327339172 -0.529518783 20.869419098
N 6.821647167 0.500944674 17.657661438
O 9.302107811 0.657740355 20.874555588
C 8.488011360 -0.048817992 27.326999664
C 9.209291458 -0.137310788 26.595506668
C 10.970868111 0.129732311 24.856235504
H 9.560688972 -1.676738262 23.967514038
H 10.803511620 -2.054172277 22.673152924
C 12.273060799 -0.248685285 22.969226837
N 13.648916245 -2.379552841 21.125362396
C 12.864434242 0.746134520 24.025611877
N 10.116528511 -0.066797130 25.835609436
N 13.862967491 -1.600120425 20.182113647
N 12.015744209 0.836212754 25.107557297
