27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.574883461 -0.102377854 21.316789627
C 11.276159286 -0.978571832 22.960515976
C 9.950881004 -0.705357254 23.273019791
H 11.538993835 0.980936348 25.425289154
C 13.164881706 0.237057358 23.331321716
H 14.113439560 0.470208108 21.503740311
C 12.047608376 -1.902539968 22.225301743
C 6.821176052 0.221484765 19.847721100
C 5.549835205 0.814541459 19.424610138
H 4.643390656 1.101563811 19.923461914
N 5.621384144 1.019543052 18.115917206
N 7.487071991 0.098450661 18.737207413
N 8.908657074 -0.692865491 22.468101501
N 7.220819473 -0.157994822 21.069421768
N 6.742684364 0.490327984 17.746278763
O 9.368256569 0.419503301 20.533378601
H 8.446087837 0.098529927 27.062826157
N 9.182554245 -0.911766708 25.669874191
C 11.231930733 0.189977586 24.787351608
C 10.005278587 -0.532834888 24.693828583
H 11.790167809 -2.919682503 22.302209854
C 13.540607452 -0.188586935 22.082490921
C 13.168932915 -1.424939990 21.588621140
H 13.762291908 0.846421421 23.958724976
N 9.252685547 0.011100754 26.440895081
H 13.707705498 -1.932148576 20.816320419
N 12.002973557 -0.154007286 23.800811768
