27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.633901596 -0.111419044 21.210910797
C 9.657831192 -1.008348107 22.807970047
C 10.846156120 0.273864269 25.138086319
N 11.763479233 1.212982059 25.347452164
C 13.302741051 -0.208484620 22.901327133
H 14.286418915 0.097173750 22.760231018
O 11.470702171 -1.355619788 21.845178604
C 6.789922237 -0.047972154 20.109708786
C 6.026700020 0.611373246 19.265764236
H 5.153356552 1.076487303 19.596153259
H 6.010822296 1.536158323 17.505943298
C 6.333141327 0.692515850 17.991989136
N 8.801367760 -0.486558169 22.479269028
N 7.426333427 -0.640232921 20.768859863
H 6.795805454 -0.024125017 17.440896988
O 9.376428604 0.585629761 20.595243454
H 8.425396919 -0.165055498 27.371179581
C 9.083137512 -0.079614393 26.722618103
C 11.220038414 -0.422318578 24.085609436
C 10.848231316 -1.437855244 23.104782104
H 10.886447906 -2.453796148 23.405771255
C 12.734295845 -1.098060131 22.075462341
C 13.697945595 -1.707187176 21.261547089
C 12.497286797 0.198238879 23.813768387
N 9.936055183 0.206868708 26.144191742
N 14.482761383 -2.072546244 20.647565842
N 12.634637833 1.223872662 24.708553314
