27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.699826241 -0.120954163 21.046287537
C 10.167559624 -0.522338271 22.769645691
H 10.413118362 0.525003493 22.941230774
C 12.068110466 0.452691466 24.534662247
N 12.380412102 0.610128224 23.352598190
C 13.507581711 -0.905571401 21.458786011
C 12.949604988 -0.576415956 22.758291245
C 6.645033836 0.075339347 19.931413651
S 5.218637943 0.674237967 20.321420670
H 4.387612343 1.320855021 18.135890961
C 5.192652702 0.888293982 18.686117172
C 6.355165958 0.359942585 18.555681229
N 9.072904587 -0.819210529 22.158771515
N 7.463581085 -0.506746471 20.733697891
H 6.940791130 0.188703030 17.651800156
O 9.420634270 0.667963982 20.451025009
O 8.846413612 -0.379276723 26.829704285
C 9.582887650 -0.394691020 26.001930237
C 10.927089691 0.076580688 25.495166779
H 10.548151016 -2.146475554 24.020450592
C 10.960334778 -1.535343885 23.258441925
O 12.168961525 -1.752538443 22.801986694
H 14.504415512 -1.229746103 21.406902313
H 13.818534851 -0.591767073 23.448905945
O 11.069334984 0.370451987 26.570533752
H 12.980615616 -1.073216081 20.556282043
H 12.831375122 0.740071356 25.228408813
