27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.867520332 -0.448043197 21.565221786
C 10.146862984 -1.278406024 23.159061432
C 10.983004570 0.017003000 24.248294830
C 13.320191383 0.267800927 23.474939346
H 13.782068253 0.869884849 24.181713104
C 12.153182030 -0.188741475 23.416532516
H 11.574282646 -1.671033025 20.692161560
N 6.521643639 0.104128227 20.727941513
N 5.453350544 0.575472355 20.188346863
C 5.729675293 0.864259779 18.953113556
H 5.073871613 1.319904089 18.241844177
C 7.071537018 0.498997122 18.733913422
N 9.120210648 -1.281392336 22.289743423
N 7.524672508 0.144257516 20.072256088
H 7.588256836 0.460831463 17.808664322
O 8.789931297 0.276680559 20.568803787
H 9.176075935 0.355605900 26.951465607
H 9.344532967 -0.841887414 25.971363068
C 10.744328499 0.351321161 25.308885574
H 9.916699409 -1.906131029 23.987554550
C 11.426592827 -1.107169509 22.663713455
C 12.136174202 -1.362802625 21.495727539
C 13.437120438 -1.050641894 21.474815369
N 13.818350792 -0.230632797 22.466869354
N 9.755635262 0.041733976 26.194677353
H 14.103276253 -1.378948689 20.717784882
H 11.562294960 0.993920863 25.550613403
