27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.744070053 -0.325786829 21.057989120
C 11.846890450 -1.314855099 22.782375336
H 10.939391136 1.051050186 23.516887665
C 11.608194351 0.601174235 24.218858719
H 13.538379669 -0.164648369 24.141786575
C 13.087818146 -1.035897613 22.411003113
C 10.833372116 -0.765211642 21.929014206
C 6.803667545 -0.115572639 19.768615723
S 5.310677052 0.669618785 20.211236954
C 5.065309048 1.146835208 18.736543655
N 5.480289459 1.264044046 17.645780563
N 7.112854481 0.059566081 18.531446457
N 9.531296730 -1.038020134 21.949958801
N 7.481918335 -0.800773263 20.694492340
N 6.605675220 0.698709905 17.578975677
O 9.162871361 0.723286808 20.608919144
C 8.707482338 -0.089700796 27.558801651
C 9.330730438 -0.019500988 26.851959229
C 10.739407539 -0.257837683 24.985900879
H 10.412099838 -1.218521714 24.683074951
H 11.591948509 -2.289291859 23.176818848
H 11.295649529 -0.053455412 21.328308105
C 14.053810120 -1.579135180 21.539339066
C 12.699830055 -0.304041892 23.504201889
N 10.236844063 0.215019241 26.056219101
N 14.786525726 -2.005640507 20.848503113
H 12.114336967 1.344559669 24.789022446
