27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.521617889 -0.304620117 21.360059738
C 10.823336601 -0.947167635 22.580444336
H 11.079419136 1.098600864 23.864982605
C 11.966005325 0.505234182 24.117181778
C 13.433754921 0.264551371 23.664531708
C 13.622410774 -1.412317753 21.672054291
H 10.937677383 -1.104955316 21.522060394
C 6.740772724 -0.019372664 19.718151093
H 4.722090244 0.886808693 20.105201721
C 5.460947514 0.677453578 19.394021988
N 5.426054478 0.958881140 18.124225616
N 7.270540237 -0.103074208 18.517822266
N 8.776421547 -0.735016882 22.614465714
N 7.231442928 -0.537033617 20.830221176
N 6.516587257 0.448720127 17.624067307
O 9.306867599 0.321812451 20.721612930
H 9.023024559 -0.332442284 26.833105087
C 9.626607895 -0.261611134 25.964305878
H 10.543993950 -0.771614671 25.715219498
N 9.779479027 -1.100907207 23.346754074
N 11.894038200 -0.641212046 23.231489182
C 13.103002548 -0.711780906 22.741895676
H 12.945052147 -1.818539739 20.995412827
H 14.296425819 0.647365630 23.985450745
H 9.372747421 0.455383062 25.259649277
H 14.615508080 -1.636055231 21.412425995
H 12.085517883 0.568882227 25.189210892
