27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.617547035 -0.487976760 21.382818222
C 10.340910912 -1.348118186 22.717298508
N 11.511918068 0.584318340 23.674571991
C 10.857569695 0.463911027 24.868871689
H 13.360809326 -0.182376549 23.996053696
C 12.916190147 -0.485561043 21.959369659
H 12.170974731 -0.166979715 21.280099869
N 6.896197796 -0.665404260 19.837060928
C 5.713024139 1.243216157 19.358165741
O 5.069219589 2.045631409 19.286855698
H 5.729009151 0.997200847 17.481637955
C 6.559634686 0.274593443 19.007278442
N 9.254464149 -1.216878414 22.402694702
N 7.403243542 -0.729191780 20.953807831
N 6.612143040 0.581211865 17.720571518
S 9.310095787 0.724009156 20.660619736
N 8.562557220 -0.245166644 27.350519180
C 9.221202850 -0.415828019 26.571834564
C 10.368701935 -0.244152933 25.376089096
H 11.373034477 -2.093029499 24.222589493
C 11.590655327 -1.686683536 23.286571503
H 12.250324249 -2.377541542 22.767599106
C 13.955112457 -1.018007636 21.332614899
C 12.531812668 -0.361095041 23.329566956
N 10.407630920 1.145114541 25.720930099
N 14.802658081 -1.455547452 20.724279404
H 11.734699249 1.516304016 23.835666656
