27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.649961472 -0.282241225 20.977146149
C 9.833792686 -1.096087456 22.569011688
C 10.562056541 -0.679523706 23.528949738
H 12.708496094 1.499646902 25.372800827
C 12.223807335 0.732088387 24.883769989
C 11.903676033 -0.645188093 23.094184875
C 12.274272919 -1.560325980 22.202726364
C 6.415923595 0.288836718 19.864519119
C 5.387430191 0.861000478 19.783699036
N 4.753323078 1.319877982 18.886304855
N 5.476913929 1.044508457 17.939376831
C 6.771603584 0.545604408 18.395353317
N 9.220003128 -1.295603156 21.678327560
S 7.027796745 -0.649520934 21.031120300
N 7.707105637 0.442267388 17.700197220
O 9.153916359 0.621456504 20.454477310
N 9.172651291 0.033175100 26.799482346
O 9.034875870 -0.694289684 25.744962692
C 10.944332123 0.290465385 25.468542099
C 10.163967133 -0.454859287 24.760902405
H 11.646062851 -2.391415119 22.034955978
C 13.521782875 -1.592555642 21.529582977
H 14.287626266 -0.955218852 21.891668320
H 13.520895958 0.479585826 23.433359146
N 10.313704491 0.562397122 26.656862259
O 13.800926208 -2.265770674 20.592702866
N 12.644434929 0.237660274 23.831039429
