27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.912475586 -0.306646496 20.865106583
C 10.350788116 -0.994181454 22.967182159
C 10.508573532 -0.097657964 24.995759964
H 11.985734940 1.224498630 25.609397888
H 13.591496468 0.898831367 23.912008286
H 14.319847107 -0.154637262 22.057102203
H 10.770485878 -0.569919407 21.394124985
C 6.777421474 -0.031999882 20.083162308
C 5.835816860 0.470739484 19.340713501
H 4.849338531 0.710887969 19.705924988
H 5.439014435 1.230581522 17.436029434
C 6.150593281 0.690692484 18.031171799
N 9.769506454 -0.678398013 21.882730484
N 7.525735378 -0.551828265 20.833318710
H 7.027460098 0.367593497 17.539155960
O 9.433193207 0.258585274 19.981975555
H 9.740683556 0.357013971 27.108957291
O 8.713858604 -0.570223749 26.172645569
N 11.537885666 -1.545445323 23.115308762
O 9.870970726 -0.998915136 24.207164764
H 11.573251724 -2.494298220 22.765697479
C 12.649825096 -0.781188548 23.023414612
C 13.653484344 -0.996983886 21.998010635
C 12.745603561 0.250552893 23.926223755
N 9.744878769 0.041491445 26.113338470
O 13.880143166 -1.824150920 21.171504974
C 11.763278008 0.490978420 24.868913651
