27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.194454193 -0.299921691 20.996067047
N 10.881088257 -0.887224913 21.846837997
C 10.595199585 -0.376491249 24.416736603
N 11.960531235 0.782253563 25.579160690
H 13.691621780 0.551424086 24.412420273
C 12.031496048 -0.281071395 23.698194504
C 13.280964851 -1.199212551 22.048021317
C 7.216766834 -0.049046583 19.840383530
H 5.024334431 1.006718755 19.611835480
C 5.500434399 0.955841780 18.635084152
H 4.901645660 1.415792942 17.901487350
C 6.696440220 0.352108687 18.849281311
N 8.678130150 -1.090576172 21.877876282
N 7.373446465 -0.875164866 21.768669128
N 6.684199333 0.500226915 17.726202011
H 8.979833603 0.452982306 20.642114639
Br 9.353209496 0.242911592 26.982486725
H 8.723881721 -1.154260993 24.487531662
C 10.737268448 0.240474656 25.578342438
C 9.639937401 -0.965738535 23.894966125
C 9.852656364 -1.062306046 22.502422333
H 14.088887215 -1.225035548 22.732057571
C 13.815222740 -1.577570438 21.049585342
C 12.045310974 -0.739499331 22.549201965
H 11.964849472 1.155400157 26.524177551
H 14.484066963 -1.861408114 20.356279373
N 12.725466728 0.384364456 24.598592758
