27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.227117538 -0.521226704 21.425540924
N 10.210245132 -0.758653581 22.698022842
C 10.886188507 0.398189604 22.566846848
O 11.939478874 1.074193001 22.796384811
H 12.800944328 0.785768151 24.803430557
C 12.550054550 -0.155608416 22.997901917
H 11.736216545 -1.304162264 21.349641800
C 6.521662712 0.293851316 19.960901260
H 5.851154327 0.849116445 20.548288345
H 4.572320938 1.678089261 18.582397461
C 5.331943512 1.164665341 18.476654053
C 6.365471840 0.512567461 18.598062515
N 9.040833473 -0.878995717 22.211797714
N 7.320096493 -0.468655348 20.671976089
H 6.945549488 0.237649694 17.743366241
H 10.216416359 1.050140500 21.894136429
N 8.564291954 -0.277897358 27.289892197
C 9.354432106 -0.108527295 26.490447998
C 11.065407753 -0.483179331 24.923812866
O 10.814613342 -1.621967673 24.592077255
H 12.076963425 -2.228065729 22.803216934
C 12.460731506 -1.450868487 22.152053833
C 13.664493561 -1.736987591 21.432844162
H 13.599493980 0.013089193 23.057186127
N 10.206192970 0.297632456 25.674943924
N 14.536133766 -1.956903219 20.765779495
N 12.262891769 -0.007282056 24.598434448
