27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.718826294 -0.099335358 21.199764252
C 9.817412376 -1.089781761 23.044795990
N 10.625783920 -0.184395015 23.745729446
N 12.391729355 1.199422002 24.291385651
C 13.319369316 -0.070826568 22.737758636
C 13.354022980 0.626628220 23.657808304
C 11.150359154 -0.992263794 22.832126617
C 6.948544025 -0.295100749 20.520906448
N 5.982143879 0.203831241 20.104047775
H 4.826044083 1.189486146 18.567173004
C 5.720890522 0.927288234 18.117391586
H 7.232157230 -0.147714183 18.343317032
N 8.748043060 -0.918203652 22.100568771
N 6.541058540 -1.008689761 20.769832611
N 6.696687698 0.542866349 17.809629440
O 9.386779785 0.687982321 20.697696686
H 9.582254410 0.303936690 26.916450500
O 9.218640327 -0.788274765 25.576499939
C 10.108290672 -0.214676023 25.132841110
H 9.577913284 -2.012152195 23.565591812
O 11.884788513 -1.836529493 22.248882294
C 12.941606522 -1.148450494 22.006168365
C 13.837729454 -1.646941900 21.327457428
H 14.311557770 0.836009920 23.982025146
N 10.214264870 0.426522672 26.118600845
N 13.969221115 -1.308990002 20.638635635
H 12.015224457 1.214324236 25.052940369
