27
stable:False satoms:24 tatoms:27 sratio:0.8888888888888888
C 9.483268738 -0.299683869 22.046987534
C 10.592133522 -0.705362976 23.027662277
O 10.009223938 0.408378571 23.247266769
H 11.880748749 1.259968400 23.861911774
H 13.451890945 0.990455449 24.564907074
H 11.820341110 -0.310406536 21.346849442
C 11.796147346 -1.101126075 22.065746307
C 6.805697441 0.077713609 19.965824127
N 5.660677910 0.703709483 19.986362457
H 4.559597969 1.454791546 18.399208069
C 5.470330238 0.986664236 18.681255341
C 7.197487354 0.104324698 18.756288528
H 8.733165741 -1.090013862 22.105312347
H 7.282794476 -0.392573655 20.802404404
N 6.418722630 0.656191289 17.866952896
O 9.538475990 0.247469991 20.961900711
H 8.655535698 -0.270786911 27.152833939
C 9.328722954 -0.232768267 26.374544144
H 12.027483940 -0.073273607 24.926103592
H 10.576619148 -1.412083745 23.853490829
H 11.480186462 -2.062855482 21.762928009
C 13.194437981 -1.286757946 22.328783035
H 13.579662323 -2.186864138 22.723188400
O 13.130492210 -0.264044672 23.163146973
N 10.059209824 -0.002842040 25.627193451
H 13.811193466 -1.307029486 21.328132629
C 12.577095032 0.504778445 24.178844452
