27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.104489326 -0.287693888 20.896505356
H 11.307686806 0.148359179 22.005479813
H 11.022566795 1.640923023 24.493766785
C 12.651309967 0.684264004 24.480384827
H 13.430547714 0.491084397 23.944765091
C 11.474753380 -0.754727244 22.584024429
N 12.480763435 -1.283585429 22.859493256
C 6.429179192 0.619563103 18.990139008
H 5.323631287 0.327320874 20.503295898
N 5.400449753 0.909818232 19.724790573
H 5.246458054 1.336472392 17.731554031
S 8.000597954 -0.075022563 19.051879883
N 9.255858421 -0.926265717 22.665403366
N 7.154870510 -0.491138428 21.392841339
N 6.186506748 0.997366965 17.728481293
N 9.209508896 -0.273547560 21.523572922
H 8.472272873 -0.535434663 27.252050400
C 9.077700615 -0.333042502 26.520212173
C 10.464217186 -0.083120175 24.657415390
C 10.191227913 -0.660545945 23.464424133
O 11.479750633 -1.990589976 22.267965317
H 14.281814575 -0.387633562 22.257230759
C 13.651877403 -1.905069828 21.144372940
C 13.541993141 -1.081978202 22.115133286
N 9.849620819 0.027988762 25.816322327
H 13.915534973 -2.496805906 20.417095184
N 11.516157150 0.779012680 24.617443085
