27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.888200760 -0.245163962 21.304801941
C 10.405781746 -1.117207646 23.113836288
H 10.865052223 0.957102537 23.026922226
H 12.208745956 1.144371986 24.872200012
H 13.306140900 0.520689726 22.629327774
C 12.561424255 -0.197842419 22.283082962
H 12.076818466 -0.103860088 21.323581696
C 7.335721970 -0.479131073 20.128372192
C 5.401844501 1.041358829 19.224378586
N 4.944405079 1.830294728 19.192453384
H 5.883822918 0.958346963 17.616518021
N 7.262030602 0.011313869 18.893693924
N 9.234502792 -0.949065387 22.347513199
N 6.767986774 -1.122154593 20.678350449
N 6.196381092 0.600383878 18.492200851
O 9.353659630 0.609248877 20.764112473
H 9.288661003 -0.227637991 27.211797714
C 9.820252419 -0.106246792 26.344188690
C 11.693533897 0.206100896 24.730213165
H 10.045153618 -1.381480217 24.105518341
H 10.995468140 -1.967322588 22.786188126
H 13.130921364 -2.108899593 22.884433746
C 13.276628494 -1.459712267 22.083585739
C 11.371454239 0.063777417 23.263292313
N 10.550615311 0.198001236 25.579002380
H 13.871821404 -1.704432011 21.234968185
H 12.384317398 -0.574861586 24.991500854
