27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.288574219 -0.141050801 20.923435211
C 10.288832664 -1.865903974 22.929475784
C 10.940924644 -0.807764530 23.648176193
C 12.004343033 1.049915791 24.980865479
H 13.587610245 1.130183816 23.530742645
C 12.729010582 -0.804816186 21.782855988
H 11.890007973 -0.834681273 21.114265442
C 6.237473965 0.561800718 19.487846375
C 6.873614788 0.053741932 20.530475616
H 5.310369968 1.042553663 19.757804871
H 5.765828609 0.985803068 17.580579758
C 6.501970768 0.583290040 18.193098068
H 9.557136536 -1.488198876 22.238525391
N 7.162955761 -0.552829683 21.555316925
H 7.415374756 0.296316028 17.768547058
O 9.348539352 0.085889995 20.578313828
Br 9.894303322 0.811743975 27.249134064
H 9.380242348 -0.973492384 25.186386108
C 10.297824860 -0.477813482 24.851856232
H 9.839224815 -2.511971474 23.650739670
H 11.018689156 -2.463564396 22.391368866
C 12.175376892 -0.358864039 23.110343933
H 13.462201118 -0.133781731 21.447586060
C 12.687788963 0.643697679 23.823410034
C 10.794469833 0.463979393 25.587293625
H 13.273169518 -1.772095203 21.707607269
H 12.395482063 1.873884201 25.499988556
