27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.585239410 -0.081084482 21.420228958
C 10.029739380 -0.840619624 23.353818893
C 10.858687401 -0.078050978 24.103210449
H 12.168177605 1.219746590 24.693416595
H 13.964695930 0.787143469 23.502286911
C 13.108791351 -0.791670918 22.236717224
H 11.326886177 -1.301832199 21.427028656
C 6.364382744 0.472293645 19.234275818
C 6.594449997 0.102728225 20.339166641
H 4.482134342 1.202538133 19.099990845
O 5.219141006 1.088143587 18.537879944
C 7.079854012 0.394153506 18.201185226
N 9.029788971 -0.601211727 22.564395905
N 7.346939087 -0.506984532 21.064243317
H 7.268564224 0.527375519 17.268552780
O 9.220301628 0.717053592 20.778396606
O 8.537690163 -0.205381677 27.095357895
C 9.594337463 0.012436586 26.516714096
C 10.522705078 0.062827483 25.344343185
H 10.092242241 -1.877622604 23.556415558
C 12.155515671 -1.557298422 22.067256927
H 12.016263962 -2.408625126 22.714000702
H 13.729443550 -1.953429699 20.846775055
C 13.112595558 0.211666763 23.307615280
N 10.761595726 0.489550859 26.507257462
N 13.888815880 -1.149485826 21.272905350
N 12.062359810 0.461611629 24.052598953
