27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.545153618 -0.220750362 21.085578918
C 9.876996040 -0.649996400 22.642700195
C 11.147339821 -0.309116781 24.367895126
O 11.897476196 0.499201566 25.168127060
H 12.616327286 1.214574575 23.614381790
O 13.302544594 -0.165310770 22.002132416
C 12.284708023 -1.492154717 22.390668869
C 6.922787666 0.118181564 19.530176163
H 5.002624035 1.095739126 19.992750168
C 5.661770344 0.852957189 19.226348877
O 5.530350685 1.160354614 18.007047653
O 7.635013103 -0.050317366 18.583602905
N 9.101251602 -1.117044926 21.991207123
N 7.236599922 -0.353050888 20.762189865
H 6.316463947 0.917109132 17.470363617
O 9.218211174 0.659657896 20.613330841
N 8.431832314 0.143274739 27.419971466
C 9.263186455 0.040422298 26.656162262
O 9.991671562 0.004408577 23.731613159
H 11.045170784 -1.393700242 24.600988388
H 11.573087692 -2.205953121 22.405153275
C 13.035305023 -0.683502674 23.112024307
C 13.425070763 -1.427017212 21.227952957
H 13.752770424 -0.889557123 23.887960434
N 10.154947281 0.056019999 26.079696655
H 13.952895164 -1.818064094 20.553403854
N 12.199787140 0.409607202 23.982604980
