27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
H 8.255062103 -0.903701484 21.272964478
C 11.492766380 -0.509889901 23.290727615
C 9.600090981 0.371012926 23.164352417
C 12.504653931 0.005849127 24.085891724
H 14.511619568 0.407455236 24.051527023
C 13.949543953 -0.698642433 22.347684860
C 11.694059372 -1.108561516 22.075092316
C 6.897088051 0.151123792 19.913558960
S 5.740375042 1.246577621 20.234272003
H 4.559071064 0.610539019 18.399261475
C 5.625979424 0.750103593 18.422113419
C 6.619521141 -0.051404692 18.853757858
N 9.128557205 -0.606177032 22.791013718
N 7.997452259 -0.206385389 20.664487839
H 5.966860771 1.209542632 17.512401581
O 8.964115143 0.465490341 20.620382309
H 8.516773224 -0.254457593 27.548833847
C 9.168328285 -0.385163933 26.828353882
C 10.095811844 -0.375452518 23.684513092
C 9.931846619 -0.626312971 24.888172150
H 10.880178452 -1.436167479 21.521421432
C 12.974018097 -1.223446369 21.641717911
H 13.169546127 -1.727670431 20.741968155
C 13.730970383 -0.045681812 23.542211533
N 9.906878471 -0.204073474 26.048017502
H 14.927088737 -0.842750967 21.910648346
H 12.313083649 0.384217262 25.050674438
