27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.491280556 -0.366046965 21.232948303
C 10.095206261 -0.221424416 22.747642517
C 10.832236290 0.133904368 23.797147751
C 11.923972130 0.885046422 24.074617386
C 13.068031311 0.131069362 23.559291840
O 13.664285660 0.338017106 22.332809448
C 12.262149811 -1.716224074 22.050729752
C 6.382554531 0.325677752 19.341823578
O 5.851204395 0.364525467 20.415084839
H 4.840388775 1.669097304 18.592643738
C 5.692167759 1.129026294 18.268568039
O 7.364543438 -0.236218020 18.890987396
N 9.125587463 -0.760826886 22.395462036
O 7.533513546 -1.091395497 20.899343491
H 6.125626087 1.065878987 17.310323715
O 8.948144913 0.612388432 20.656784058
O 8.512062073 -0.102738641 26.926052094
C 9.521681786 -0.109614551 26.355089188
C 10.561140060 -0.574680209 24.991909027
H 10.510670662 -1.607256770 24.779106140
O 11.360266685 -2.350956917 22.385328293
C 12.862878799 -0.609094024 22.489904404
C 13.298040390 -1.887155056 21.081874847
H 13.544699669 -0.275498271 24.434478760
N 10.658514023 0.077689618 26.126560211
N 14.066398621 -2.110225916 20.272830963
H 12.024095535 1.683007240 24.696697235
