27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.767482758 -0.112618797 21.225963593
C 10.366143227 -1.064276934 22.919576645
C 10.417687416 -0.133724347 24.111427307
C 12.500095367 0.495838672 24.334903717
H 13.079204559 1.106705189 24.956962585
H 13.924287796 -0.246433854 23.002323151
C 11.927587509 -1.174499512 22.633487701
C 7.090063095 0.040867213 19.761384964
S 5.411497593 0.584262848 19.898162842
C 5.628708363 0.984488845 18.295282364
H 5.867934227 1.959015727 17.983964920
H 7.664232254 0.135954320 18.787502289
N 9.439621925 -0.906377316 21.971504211
N 7.539601803 -0.543552041 20.806760788
H 5.659050465 0.217981219 17.556690216
O 9.140558243 0.932962358 20.891233444
O 8.376686096 -0.088360310 27.208398819
C 9.077739716 -0.065327175 26.342943192
C 10.257024765 0.165737778 25.507152557
H 10.085418701 -1.959715962 23.457771301
H 12.068209648 -2.213010073 22.918243408
O 12.312262535 -1.037863612 21.361991882
C 13.384826660 -1.527729750 20.790681839
C 12.930116653 -0.275070459 23.342178345
H 10.748041153 0.644469082 26.331653595
N 14.208971977 -1.931610465 20.200508118
N 11.248291969 0.407859296 24.507371902
