27
stable:False satoms:10 tatoms:27 sratio:0.37037037037037035
C 8.626478195 -0.502539337 21.434013367
C 11.186220169 -1.242973804 22.243909836
H 11.146822929 1.108104348 23.087478638
C 11.968425751 0.736947358 23.699970245
O 13.203163147 1.282570362 24.076404572
C 13.795622826 -0.396208733 22.389446259
O 11.335865974 -0.691953003 21.011095047
C 6.893128872 -0.269818068 20.100759506
S 5.279385090 0.414450288 20.089355469
C 5.578372478 0.842465878 18.510301590
H 4.977356434 1.383259773 17.889438629
N 7.407192230 -0.111883655 18.885274887
N 9.247898102 -0.775699794 22.347574234
N 7.280351639 -0.878441453 21.043712616
N 6.700514317 0.423900008 17.991868973
O 9.378649712 0.171546459 21.041215897
N 8.378703117 -0.478655279 27.467546463
C 9.299946785 -0.357091486 26.797330856
C 11.194052696 -0.148954958 24.662071228
O 10.503946304 -1.212330103 24.138509750
N 10.812976837 -1.972812414 23.176246643
C 12.203886032 -1.077532530 21.512331009
C 13.671018600 -1.062450409 21.428398132
C 13.097155571 0.455945581 23.327566147
N 10.348688126 -0.118766971 26.309574127
H 14.220130920 -1.476493835 20.697784424
N 11.385390282 0.351388663 25.746843338
