27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.495501518 -0.530732274 21.321998596
N 10.881508827 -0.093779758 23.354135513
H 8.959167480 0.100181296 24.656864166
O 11.657697678 1.286245942 24.969768524
H 14.005636215 0.073281147 22.817550659
C 13.231590271 -0.296501249 23.421588898
O 12.147414207 -0.909191966 21.436637878
C 6.371504784 0.498550504 19.463827133
C 6.290601254 -0.042500950 20.656944275
H 4.448306561 1.439362526 18.778629303
C 5.351246357 1.073251247 18.806608200
C 7.642093658 0.490131587 18.960823059
N 9.208491325 -1.091522217 22.187124252
N 7.167652607 -0.644625902 21.268732071
H 7.740613461 0.695678115 17.906459808
S 9.062593460 0.454934388 20.035467148
H 9.392383575 0.459286243 26.368803024
H 9.740992546 -1.069738269 25.697683334
C 10.902104378 0.450445265 24.645416260
H 10.390339851 -2.103868246 23.521825790
C 10.330818176 -1.204534054 22.947227478
C 11.939682961 -0.534601152 22.652948380
C 13.304932594 -1.427925825 21.083946228
H 13.449202538 -1.234629273 23.874008179
C 9.692612648 -0.031468946 25.426021576
N 14.243826866 -1.854335308 20.662548065
H 13.072830200 0.444579124 24.182443619
