27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.424811363 -0.022713227 21.408746719
C 10.684921265 -1.395877957 22.047517776
C 10.717623711 0.158822566 24.980472565
C 12.877972603 0.633802354 24.151329041
H 13.631813049 1.299324751 24.457824707
C 13.417164803 -0.261091560 23.174665451
C 11.922257423 -1.339585066 21.873069763
C 6.711784840 0.212534115 19.827768326
H 4.580106735 0.844924152 19.966169357
C 5.388490677 0.723526776 19.383508682
C 5.843361855 0.777323604 18.242380142
O 7.352236271 0.096099667 18.728328705
N 8.736416817 -0.580165446 22.628011703
N 7.089871883 -0.030860001 21.058059692
N 6.770841122 0.509521544 17.589113235
O 9.250124931 0.493345380 20.688611984
N 8.366402626 -0.175933614 27.610555649
C 9.170564651 0.022555286 26.828475952
N 10.296053886 -0.831474483 24.347274780
C 9.925224304 -0.896794796 23.092164993
H 10.268560410 -1.988942623 21.316326141
C 13.071802139 -1.083624005 22.103393555
C 13.819365501 -1.690214396 21.124546051
H 14.421321869 -0.288586348 23.346324921
N 10.109965324 0.471643418 26.102712631
N 14.436819077 -2.131273985 20.284900665
N 11.835464478 0.869686127 24.743774414
