27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 9.223028183 0.098557875 21.541090012
C 10.139909744 0.046746399 22.571289062
C 11.010133743 -0.312497735 23.329301834
H 11.824677467 1.294263721 24.561248779
O 12.933417320 0.861115634 22.923303604
O 13.021732330 0.224587962 21.794910431
O 12.085628510 -1.854064465 22.245182037
C 6.689653397 -0.120190963 20.174203873
O 5.538283825 0.192606315 20.380775452
H 5.109104633 0.939276218 18.740064621
H 5.818620682 1.619965315 17.461759567
S 7.386596680 0.353046387 18.653776169
N 8.455595970 -0.954326153 21.649448395
N 7.384992599 -0.863287866 20.977069855
N 5.919788361 0.889072239 18.083166122
O 9.209546089 0.975071490 20.700939178
H 9.378751755 -0.355177760 27.068035126
H 9.299703598 -0.425827533 25.471014023
H 10.870742798 -0.174183443 25.816823959
H 10.823819160 -2.417812824 23.792991638
C 11.277450562 -1.693185687 23.179935455
C 13.234234810 -1.155548215 21.828960419
H 14.054969788 -1.349509597 22.494733810
C 12.204566002 0.481301367 23.968473434
N 9.941624641 -0.224134251 26.227476120
H 13.540014267 -1.506705523 20.835945129
H 12.744751930 -0.173187256 24.634103775
