27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.539488792 -0.208568975 21.458765030
C 10.311878204 -0.685033262 23.014944077
C 10.943658829 0.193678632 24.153354645
C 12.196766853 0.654328108 24.371177673
H 14.029804230 0.556558430 23.339477539
C 13.123904228 -1.274973512 21.424514771
H 12.287430763 -1.107019663 20.784324646
C 6.477415562 0.375190109 19.615415573
N 6.306940556 0.136473641 20.671464920
H 4.544064045 1.206186891 18.833015442
O 5.252183914 1.188020825 18.172554016
C 6.412107944 0.719635844 18.363172531
N 9.121719360 -0.812048912 22.535345078
N 7.268650055 -0.547251582 21.359151840
H 7.116681099 0.640993774 17.587146759
O 9.095137596 0.542735815 20.705415726
O 8.253028870 -0.056242391 27.304241180
C 9.104325294 -0.211821035 26.588981628
C 10.500696182 0.015065427 25.236852646
C 11.300969124 -1.498933911 22.913736343
H 11.201764107 -2.537888765 22.831066132
C 12.588067055 -0.875849903 22.686868668
H 13.452259064 -2.284266472 21.463088989
C 13.081972122 0.128519550 23.457820892
N 10.081684113 -0.392679095 26.127645493
H 13.978908539 -0.772776961 21.017683029
H 12.549839020 1.303939939 25.088796616
