27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.838744164 -0.433254212 21.607839584
C 11.043940544 -1.203122616 21.961380005
N 10.662645340 0.437575728 24.702970505
H 12.759423256 1.259470463 24.546865463
H 14.576109886 0.440635681 23.312660217
C 11.667531967 -0.708165109 22.890649796
H 11.317925453 -1.360102654 20.912607193
C 6.769151211 -0.063107923 19.573785782
C 5.902126789 0.313952267 20.222681046
O 4.837286949 1.122854233 20.054395676
O 5.516772270 0.922783554 17.866971970
H 7.693907738 -0.406550139 19.153869629
N 8.687632561 -1.190291882 22.513202667
N 6.586284161 -0.427703679 20.891096115
N 6.389384270 0.544449151 18.048326492
O 8.985255241 0.408537179 20.855794907
H 9.090376854 -0.120365418 27.181314468
O 8.753121376 -0.698206246 25.158452988
C 9.761193275 -0.111753598 25.465066910
C 11.466510773 -0.044632290 24.033147812
C 10.036167145 -1.275185704 22.556562424
C 13.504968643 -0.763691902 22.249214172
C 13.805183411 -1.295408487 21.185771942
C 13.612719536 0.030579342 23.170320511
N 9.904395103 0.224133149 26.709619522
N 14.281373024 -1.634147882 20.306764603
N 12.671216011 0.426690787 23.974697113
